1000
(
(2.9679657581381385((0 0.008637792069796044 0)(0 0 -2.591337620938813)))
(2.986991179664665((0 0.007699316934236047 0)(0 0 -2.3097950802708143)))
(3.0060166011911913((0 0.006758054986670901 0)(0 0 -2.02741649600127)))
(3.025042022717718((0 0.005814346922271039 0)(0 0 -1.7443040766813114)))
(3.0440674442442446((0 0.0048685343215930064 0)(0 0 -1.4605602964779016)))
(3.063092865770771((0 0.003920959526942348 0)(0 0 -1.1762878580827045)))
(3.0821182872972974((0 0.002971965518460778 0)(0 0 -0.8915896555382332)))
(3.101143708823824((0 0.0020218957899826736 0)(0 0 -0.606568736994802)))
(3.1201691303503507((0 0.001071094224705427 0)(0 0 -0.3213282674116281)))
(3.139194551876877((0 0.00011990497071898695 0)(0 0 -0.03597149121569608)))
(3.1582199734034035((0 -0.0008313276835606098 0)(0 0 0.24939830506818295)))
(3.17724539492993((0 -0.0017822594340082731 0)(0 0 0.5346778302024819)))
(3.196270816456457((0 -0.0027325460854128072 0)(0 0 0.8197638256238421)))
(3.215296237982983((0 -0.0036818436760602986 0)(0 0 1.1045531028180895)))
(3.2343216595095097((0 -0.0046298086022331245 0)(0 0 1.3889425806699374)))
(3.2533470810360363((0 -0.005576097742579161 0)(0 0 1.6728293227737483)))
(3.272372502562563((0 -0.006520368582306615 0)(0 0 1.9561105746919842)))
(3.291397924089089((0 -0.007462279337159174 0)(0 0 2.238683801147752)))
(3.310423345615616((0 -0.008401489077126881 0)(0 0 2.5204467231380643)))
(3.3294487671421424((0 -0.009337657849847563 0)(0 0 2.8012973549542686)))
(3.348474188668669((0 -0.010270446803654644 0)(0 0 3.0811340410963926)))
(3.3674996101951953((0 -0.011199518310226395 0)(0 0 3.3598554930679185)))
(3.386525031721722((0 -0.01212453608679255 0)(0 0 3.6373608260377646)))
(3.4055504532482486((0 -0.013045165317853637 0)(0 0 3.9135495953560904)))
(3.424575874774775((0 -0.013961072776369472 0)(0 0 4.188321832910841)))
(3.4436012963013014((0 -0.014871926944372558 0)(0 0 4.4615780833117675)))
(3.462626717827828((0 -0.01577739813296299 0)(0 0 4.733219439888897)))
(3.4816521393543547((0 -0.016677158601641137 0)(0 0 5.0031475804923415)))
(3.5006775608808813((0 -0.017570882676935278 0)(0 0 5.271264803080583)))
(3.5197029824074075((0 -0.018458246870280925 0)(0 0 5.537474061084278)))
(3.538728403933934((0 -0.01933892999510949 0)(0 0 5.8016789985328465)))
(3.557753825460461((0 -0.020212613283103448 0)(0 0 6.063783984931034)))
(3.5767792469869875((0 -0.021078980499576464 0)(0 0 6.323694149872939)))
(3.5958046685135137((0 -0.021937718057936307 0)(0 0 6.581315417380892)))
(3.6148300900400403((0 -0.022788515133189403 0)(0 0 6.83655453995682)))
(3.633855511566567((0 -0.023631063774445602 0)(0 0 7.089319132333681)))
(3.652880933093093((0 -0.024465059016382837 0)(0 0 7.33951770491485)))
(3.67190635461962((0 -0.02529019898963113 0)(0 0 7.587059696889339)))
(3.6909317761461464((0 -0.02610618503003583 0)(0 0 7.831855509010748)))
(3.709957197672673((0 -0.026912721786760904 0)(0 0 8.07381653602827)))
(3.7289826191991993((0 -0.027709517329192815 0)(0 0 8.312855198757843)))
(3.748008040725726((0 -0.028496283252606572 0)(0 0 8.54888497578197)))
(3.7670334622522526((0 -0.029272734782555362 0)(0 0 8.781820434766608)))
(3.786058883778779((0 -0.030038590877946383 0)(0 0 9.011577263383915)))
(3.8050843053053054((0 -0.030793574332765212 0)(0 0 9.238072299829563)))
(3.824109726831832((0 -0.031537411876412236 0)(0 0 9.46122356292367)))
(3.8431351483583587((0 -0.032269834272614366 0)(0 0 9.68095028178431)))
(3.8621605698848853((0 -0.03299057641687675 0)(0 0 9.897172925063025)))
(3.8811859914114115((0 -0.03369937743243881 0)(0 0 10.109813229731643)))
(3.900211412937938((0 -0.03439598076470018 0)(0 0 10.318794229410054)))
(3.919236834464465((0 -0.035080134274082 0)(0 0 10.524040282224599)))
(3.9382622559909914((0 -0.035751590327290354 0)(0 0 10.725477098187104)))
(3.9572876775175176((0 -0.036410105886948534 0)(0 0 10.92303176608456)))
(3.9763130990440443((0 -0.03705544259956587 0)(0 0 11.11663277986976)))
(3.995338520570571((0 -0.03768736688181107 0)(0 0 11.306210064543318)))
(4.014363942097098((0 -0.03830565000505909 0)(0 0 11.491695001517725)))
(4.033389363623624((0 -0.03891006817818077 0)(0 0 11.67302045345423)))
(4.052414785150151((0 -0.03950040262854532 0)(0 0 11.850120788563595)))
(4.071440206676677((0 -0.040076439681206305 0)(0 0 12.02293190436189)))
(4.090465628203203((0 -0.040637970836242605 0)(0 0 12.191391250872782)))
(4.10949104972973((0 -0.04118479284422604 0)(0 0 12.35543785326781)))
(4.1285164712562565((0 -0.041716707779788746 0)(0 0 12.515012333936623)))
(4.147541892782783((0 -0.04223352311326336 0)(0 0 12.670056933979007)))
(4.16656731430931((0 -0.042735051780370285 0)(0 0 12.820515534111085)))
(4.1855927358358365((0 -0.04322111224992664 0)(0 0 12.96633367497799)))
(4.204618157362363((0 -0.043691528589552525 0)(0 0 13.107458576865756)))
(4.223643578888889((0 -0.04414613052935075 0)(0 0 13.243839158805224)))
(4.2426690004154155((0 -0.04458475352353707 0)(0 0 13.375426057061121)))
(4.261694421941942((0 -0.045007238809998365 0)(0 0 13.502171642999508)))
(4.280719843468469((0 -0.04541343346775756 0)(0 0 13.624030040327268)))
(4.299745264994995((0 -0.045803190472324264 0)(0 0 13.74095714169728)))
(4.318770686521522((0 -0.0461763687489111 0)(0 0 13.85291062467333)))
(4.337796108048049((0 -0.04653283322349655 0)(0 0 13.959849967048964)))
(4.3568215295745745((0 -0.046872454871715735 0)(0 0 14.061736461514721)))
(4.375846951101101((0 -0.047195110765561654 0)(0 0 14.158533229668494)))
(4.394872372627628((0 -0.04750068411787948 0)(0 0 14.250205235363843)))
(4.413897794154154((0 -0.04778906432463852 0)(0 0 14.336719297391554)))
(4.432923215680681((0 -0.04806014700496586 0)(0 0 14.418044101489757)))
(4.451948637207208((0 -0.048313834038927715 0)(0 0 14.494150211678313)))
(4.470974058733734((0 -0.04855003360304443 0)(0 0 14.565010080913328)))
(4.489999480260261((0 -0.04876866020352655 0)(0 0 14.630598061057965)))
(4.509024901786787((0 -0.04896963470721979 0)(0 0 14.690890412165935)))
(4.528050323313313((0 -0.04915288437024773 0)(0 0 14.745865311074317)))
(4.54707574483984((0 -0.04931834286434186 0)(0 0 14.795502859302559)))
(4.566101166366367((0 -0.04946595030084952 0)(0 0 14.839785090254857)))
(4.585126587892893((0 -0.0495956532524109 0)(0 0 14.87869597572327)))
(4.60415200941942((0 -0.049707404772297396 0)(0 0 14.912221431689218)))
(4.623177430945947((0 -0.049801164411404246 0)(0 0 14.940349323421273)))
(4.642202852472473((0 -0.049876898232891334 0)(0 0 14.9630694698674)))
(4.661228273998999((0 -0.049934578824466794 0)(0 0 14.980373647340038)))
(4.680253695525526((0 -0.04997418530830908 0)(0 0 14.992255592492723)))
(4.699279117052052((0 -0.04999570334862378 0)(0 0 14.998711004587133)))
(4.718304538578579((0 -0.04999912515683255 0)(0 0 14.999737547049763)))
(4.7373299601051055((0 -0.04998444949439226 0)(0 0 14.995334848317675)))
(4.756355381631632((0 -0.04995168167324324 0)(0 0 14.98550450197297)))
(4.775380803158159((0 -0.04990083355388666 0)(0 0 14.970250066165995)))
(4.7944062246846855((0 -0.04983192354109148 0)(0 0 14.949577062327442)))
(4.813431646211211((0 -0.049744976577232806 0)(0 0 14.923492973169841)))
(4.832457067737738((0 -0.04964002413326381 0)(0 0 14.892007239979142)))
(4.8514824892642645((0 -0.049517104197324635 0)(0 0 14.85513125919739)))
(4.870507910790791((0 -0.04937626126099243 0)(0 0 14.812878378297727)))
(4.889533332317318((0 -0.04921754630317726 0)(0 0 14.765263890953179)))
(4.908558753843844((0 -0.049041016771670116 0)(0 0 14.712305031501035)))
(4.927584175370371((0 -0.04884673656234928 0)(0 0 14.654020968704783)))
(4.946609596896897((0 -0.04863477599605286 0)(0 0 14.590432798815858)))
(4.9656350184234235((0 -0.048405211793125756 0)(0 0 14.521563537937725)))
(4.98466043994995((0 -0.04815812704565032 0)(0 0 14.447438113695096)))
(5.003685861476477((0 -0.04789361118737066 0)(0 0 14.368083356211198)))
(5.022711283003003((0 -0.047611759961321616 0)(0 0 14.283527988396484)))
(5.04173670452953((0 -0.047312675385173995 0)(0 0 14.193802615552197)))
(5.060762126056057((0 -0.04699646571430868 0)(0 0 14.098939714292605)))
(5.079787547582583((0 -0.04666324540263303 0)(0 0 13.998973620789908)))
(5.098812969109109((0 -0.04631313506115355 0)(0 0 13.893940518346065)))
(5.117838390635636((0 -0.04594626141432009 0)(0 0 13.783878424296025)))
(5.136863812162162((0 -0.045562757254157205 0)(0 0 13.66882717624716)))
(5.155889233688689((0 -0.04516276139219931 0)(0 0 13.548828417659792)))
(5.174914655215216((0 -0.04474641860924705 0)(0 0 13.423925582774116)))
(5.193940076741742((0 -0.04431387960296305 0)(0 0 13.294163880888913)))
(5.212965498268269((0 -0.04386530093332604 0)(0 0 13.159590279997811)))
(5.231990919794796((0 -0.04340084496596304 0)(0 0 13.02025348978891)))
(5.251016341321321((0 -0.042920679813380276 0)(0 0 12.876203944014083)))
(5.270041762847848((0 -0.04242497927411374 0)(0 0 12.727493782234122)))
(5.289067184374375((0 -0.04191392276982197 0)(0 0 12.57417683094659)))
(5.308092605900901((0 -0.041387695280343265 0)(0 0 12.416308584102978)))
(5.327118027427428((0 -0.04084648727674117 0)(0 0 12.253946183022352)))
(5.3461434489539545((0 -0.040290494652362424 0)(0 0 12.087148395708727)))
(5.365168870480481((0 -0.039719918651932196 0)(0 0 11.915975595579656)))
(5.384194292007008((0 -0.039134965798712396 0)(0 0 11.740489739613718)))
(5.403219713533534((0 -0.03853584781974947 0)(0 0 11.560754345924838)))
(5.42224513506006((0 -0.03792278156923841 0)(0 0 11.376834470771522)))
(5.441270556586587((0 -0.037295988950031354 0)(0 0 11.188796685009406)))
(5.4602959781131135((0 -0.03665569683331841 0)(0 0 10.996709049995522)))
(5.47932139963964((0 -0.036002136976510384 0)(0 0 10.800641092953116)))
(5.498346821166167((0 -0.03533554593935286 0)(0 0 10.600663781805858)))
(5.517372242692693((0 -0.03465616499830201 0)(0 0 10.396849499490601)))
(5.536397664219219((0 -0.03396424005919325 0)(0 0 10.189272017757974)))
(5.555423085745746((0 -0.03326002156823407 0)(0 0 9.978006470470222)))
(5.5744485072722725((0 -0.032543764421353816 0)(0 0 9.763129326406144)))
(5.593473928798799((0 -0.031815727871942444 0)(0 0 9.544718361582733)))
(5.612499350325326((0 -0.03107617543701238 0)(0 0 9.322852631103713)))
(5.631524771851852((0 -0.03032537480181696 0)(0 0 9.097612440545086)))
(5.650550193378379((0 -0.02956359772296024 0)(0 0 8.869079316888072)))
(5.669575614904906((0 -0.02879111993003315 0)(0 0 8.637335979009945)))
(5.6886010364314314((0 -0.02800822102581159 0)(0 0 8.402466307743476)))
(5.707626457957958((0 -0.02721518438505245 0)(0 0 8.164555315515734)))
(5.726651879484485((0 -0.026412297051924744 0)(0 0 7.923689115577423)))
(5.745677301011011((0 -0.02559984963611215 0)(0 0 7.679954890833645)))
(5.764702722537538((0 -0.02477813620762519 0)(0 0 7.433440862287557)))
(5.783728144064065((0 -0.023947454190360942 0)(0 0 7.184236257108282)))
(5.802753565590591((0 -0.023108104254448703 0)(0 0 6.93243127633461)))
(5.821778987117118((0 -0.022260390207420745 0)(0 0 6.678117062226223)))
(5.840804408643644((0 -0.021404618884247453 0)(0 0 6.421385665274236)))
(5.85982983017017((0 -0.020541100036276502 0)(0 0 6.1623300108829495)))
(5.878855251696697((0 -0.019670146219116783 0)(0 0 5.901043865735034)))
(5.897880673223224((0 -0.01879207267950699 0)(0 0 5.637621803852096)))
(5.91690609474975((0 -0.017907197241210253 0)(0 0 5.372159172363076)))
(5.935931516276277((0 -0.017015840189976022 0)(0 0 5.1047520569928055)))
(5.9549569378028036((0 -0.016118324157610796 0)(0 0 4.8354972472832385)))
(5.97398235932933((0 -0.015214974005199675 0)(0 0 4.5644922015599025)))
(5.993007780855856((0 -0.014306116705521087 0)(0 0 4.2918350116563255)))
(6.012033202382383((0 -0.013392081224696921 0)(0 0 4.017624367409076)))
(6.031058623908909((0 -0.012473198403121619 0)(0 0 3.7419595209364855)))
(6.050084045435436((0 -0.011549800835712418 0)(0 0 3.4649402507137252)))
(6.0691094669619625((0 -0.010622222751524746 0)(0 0 3.186666825457424)))
(6.088134888488489((0 -0.00969079989277611 0)(0 0 2.9072399678328327)))
(6.107160310015016((0 -0.008755869393322251 0)(0 0 2.6267608179966753)))
(6.126185731541542((0 -0.007817769656629671 0)(0 0 2.345330896988901)))
(6.145211153068068((0 -0.006876840233288367 0)(0 0 2.0630520699865103)))
(6.164236574594595((0 -0.005933421698109807 0)(0 0 1.7800265094329422)))
(6.1832619961211215((0 -0.004987855526853751 0)(0 0 1.4963566580561254)))
(6.202287417647648((0 -0.004040483972629175 0)(0 0 1.2121451917887527)))
(6.221312839174175((0 -0.003091649942013796 0)(0 0 0.9274949826041388)))
(6.240338260700701((0 -0.0021416968709370636 0)(0 0 0.642509061281119)))
(6.259363682227228((0 -0.0011909686003715517 0)(0 0 0.3572905801114655)))
(6.278389103753754((0 -0.0002398092518777884 0)(0 0 0.07194277556333652)))
(6.2974145252802805((0 0.0007114368969526972 0)(0 0 -0.21343106908580917)))
(6.316439946806807((0 0.0016624255371103635 0)(0 0 -0.49872766113310907)))
(6.335465368333334((0 0.0026128124527924567 0)(0 0 -0.7838437358377369)))
(6.35449078985986((0 0.0035622536459938535 0)(0 0 -1.068676093798156)))
(6.373516211386387((0 0.00451040546101912 0)(0 0 -1.3531216383057358)))
(6.392541632912914((0 0.005456924708870656 0)(0 0 -1.6370774126611967)))
(6.41156705443944((0 0.006401468791467938 0)(0 0 -1.9204406374403813)))
(6.430592475965966((0 0.007343695825652805 0)(0 0 -2.2031087476958415)))
(6.449617897492493((0 0.00828326476693622 0)(0 0 -2.4849794300808656)))
(6.468643319019019((0 0.00921983553294101 0)(0 0 -2.7659506598823027)))
(6.487668740545546((0 0.010153069126496815 0)(0 0 -3.0459207379490447)))
(6.506694162072073((0 0.011082627758342026 0)(0 0 -3.324788327502607)))
(6.525719583598599((0 0.01200817496938853 0)(0 0 -3.6024524908165585)))
(6.544745005125126((0 0.012929375752505032 0)(0 0 -3.8788127257515095)))
(6.563770426651653((0 0.013845896673774796 0)(0 0 -4.153769002132439)))
(6.582795848178178((0 0.014757405993183932 0)(0 0 -4.42722179795518)))
(6.601821269704705((0 0.015663573784696763 0)(0 0 -4.699072135409029)))
(6.620846691231232((0 0.01656407205567421 0)(0 0 -4.969221616702263)))
(6.639872112757758((0 0.01745857486559276 0)(0 0 -5.237572459677828)))
(6.658897534284285((0 0.018346758444020488 0)(0 0 -5.504027533206147)))
(6.6779229558108115((0 0.019228301307807616 0)(0 0 -5.768490392342285)))
(6.696948377337338((0 0.020102884377449188 0)(0 0 -6.030865313234756)))
(6.715973798863864((0 0.02097019109257769 0)(0 0 -6.291057327773307)))
(6.734999220390391((0 0.021829907526544054 0)(0 0 -6.548972257963215)))
(6.754024641916917((0 0.022681722500044972 0)(0 0 -6.804516750013491)))
(6.773050063443444((0 0.0235253276937562 0)(0 0 -7.05759830812686)))
(6.7920754849699705((0 0.024360417759930454 0)(0 0 -7.308125327979136)))
(6.811100906496497((0 0.025186690432919795 0)(0 0 -7.556007129875939)))
(6.830126328023024((0 0.02600384663858242 0)(0 0 -7.801153991574726)))
(6.84915174954955((0 0.02681159060253424 0)(0 0 -8.043477180760272)))
